original,new_name,id3_title,status
"01b6fa7d-8931-464b-832e-889fccd4061f.mp3","01_CH_01_LE_VOLEUR_DE_FOUDRE","01_CH_01_LE_VOLEUR_DE_FOUDRE","✓"
"06791073-71f4-4bb1-b2dd-8d058359b778.mp3","13_CH_09_LE_VOLEUR_DE_FOUDRE","13_CH_09_LE_VOLEUR_DE_FOUDRE","✓"
"071e1b28-d263-46eb-af22-25cc8be5247e.mp3","14e épisode_ où Alexandre redevient Pâris","14e épisode, où Alexandre redevient Pâris","✓"
"07d25e79-b289-4beb-9d0c-6e3d685bcb18.mp3","13e épisode_ au cours duquel un bébé change de prénom","13e épisode, au cours duquel un bébé change de prénom","✓"
"095caa36-bb55-4bef-a529-5a2ab5a2c24b.mp3","08_CH_06_LE_VOLEUR_DE_FOUDRE","08_CH_06_LE_VOLEUR_DE_FOUDRE","✓"
"0b8677c1-5d4d-4fb4-abc6-3cd0ca8ed2a5.mp3","17_CH_11_LE_VOLEUR_DE_FOUDRE","17_CH_11_LE_VOLEUR_DE_FOUDRE","✓"
"0b9ba0b9-eeb6-4232-aa09-0077aee51560.mp3","6e épisode_ où Ulysse doit faire ses preuves","6e épisode, où Ulysse doit faire ses preuves","✓"
"0df86751-9e9d-4cd0-b8a3-6fd0544ca3f6.mp3","89e épisode_ au cours duquel un mendiant redevient roi","89e épisode, au cours duquel un mendiant redevient roi","✓"
"0e08d264-3112-4377-8f80-d80b274b6151.mp3","21e épisode_ où l_on retrouve Hélène à Troie","21e épisode, où l’on retrouve Hélène à Troie","✓"
"10d22026-000a-4f1a-b3d3-0fa830e13634.mp3","16_CH_10_LE_VOLEUR_DE_FOUDRE","16_CH_10_LE_VOLEUR_DE_FOUDRE","✓"
"115469b7-7f60-4d6d-944f-e482e2f26adf.mp3","25_CH_16_LE_VOLEUR_DE_FOUDRE","25_CH_16_LE_VOLEUR_DE_FOUDRE","✓"
"123581ca-8ce3-4939-a6e2-3b090285bfec.mp3","48e épisode_ au cours duquel la fin de l_errance se profile","48e épisode, au cours duquel la fin de l’errance se profile","✓"
"135a9875-d423-4a9b-8ef7-9d88e5ea3ceb.mp3","7e épisode_ au cours duquel Ulysse utilise sa ruse avec suc","7e épisode, au cours duquel Ulysse utilise sa ruse avec succès","✓"
"13fd8d81-8573-4aec-b4d1-9945af4121da.mp3","60e épisode_ qui voit le retour glorieux d_Agamemnon à Myc","60e épisode, qui voit le retour glorieux d’Agamemnon à Mycènes","✓"
"1707c45b-4485-48f9-bcfc-6d435c277123.mp3","23e épisode_ où l_on découvre que l_amour peut fleurir au","23e épisode, où l’on découvre que l’amour peut fleurir au cœur de la guerre","✓"
"1a9e0aa2-844e-497e-9f66-914bfc1a377a.mp3","95e épisode_ où les familles des prétendants crient venge","95e épisode, où les familles des prétendants crient vengeance","✓"
"1e0deeb3-f85d-4e31-a566-0a7aa973215a.mp3","27_CH_17_LE_VOLEUR_DE_FOUDRE","27_CH_17_LE_VOLEUR_DE_FOUDRE","✓"
"2261316f-b883-4dc1-a1bb-2c72fa61c8e7.mp3","76e épisode_ où Télémaque arrive à Sparte","76e épisode, où Télémaque arrive à Sparte","✓"
"22bc5d85-7698-4e47-8acd-0cc0a6466c58.mp3","1er épisode_ où Ulysse voit surgir de la mer un premier da","1er épisode, où Ulysse voit surgir de la mer un premier danger","✓"
"285f8180-68fa-46a5-b376-0aa15c53fc59.mp3","4e épisode_ où le couple d_Ulysse et Pénélope se soude ","4e épisode, où le couple d’Ulysse et Pénélope se soude à jamais","✓"
"2a46187d-b480-4d58-89f7-6bf6dfc32395.mp3","36_CH_22_LE_VOLEUR_DE_FOUDRE","36_CH_22_LE_VOLEUR_DE_FOUDRE ","✓"
"2eebef54-e2a2-49a4-a67e-3edee6c89213.mp3","94e épisode_ où un fils retrouve la maison de son père","94e épisode, où un fils retrouve la maison de son père","✓"
"30362e73-e60c-4da3-80e7-c2efee8a88af.mp3","20_CH_13_LE_VOLEUR_DE_FOUDRE","20_CH_13_LE_VOLEUR_DE_FOUDRE","✓"
"3170eac0-1270-48d2-b542-9d63f5d4f722.mp3","59e épisode_ où Ulysse rencontre des morts illustres","59e épisode, où Ulysse rencontre des morts illustres","✓"
"321d993c-0c9e-43a9-ab28-9d4b5f39ab81.mp3","55e épisode_ où Ulysse s_approche des Enfers","55e épisode, où Ulysse s’approche des Enfers","✓"
"34c20c11-e474-45ea-82e9-24ecbed984ed.mp3","42e épisode_ où la mystérieuse plante de l_oubli menace U","42e épisode, où la mystérieuse plante de l’oubli menace Ulysse","✓"
"35405981-7261-4ccb-be35-da303506d0ee.mp3","37e épisode_ où Achille est victime de son talon","37e épisode, où Achille est victime de son talon","✓"
"36d94ee8-fa90-4214-bb42-8309e2cac312.mp3","84e épisode_ où un mendiant arrive au palais d_Ulysse","84e épisode, où un mendiant arrive au palais d’Ulysse","✓"
"36f519e0-330d-4aab-bdd7-2f140c1decbb.mp3","47e épisode_ où la vanité d_Ulysse lui fait commettre une","47e épisode, où la vanité d’Ulysse lui fait commettre une très grosse erreur","✓"
"371d4346-0bba-4ec4-922f-367b43c861d0.mp3","Introduction","Introduction","✓"
"398b256f-b7c7-4d58-9f34-68dea08cfdb2.mp3","26_CH_17_LE_VOLEUR_DE_FOUDRE","26_CH_17_LE_VOLEUR_DE_FOUDRE","✓"
"39fe8ed1-8390-4ddb-9f03-3606dadf64a1.mp3","06_CH_05_LE_VOLEUR_DE_FOUDRE","06_CH_05_LE_VOLEUR_DE_FOUDRE","✓"
"3cb9a369-8097-4e86-beec-c228b73be583.mp3","67e épisode_ où Ulysse retourne chez Circé","67e épisode, où Ulysse retourne chez Circé","✓"
"41543600-9436-4098-96ab-4d38aa9b9d65.mp3","20_CH_13_LE_VOLEUR_DE_FOUDRE","20_CH_13_LE_VOLEUR_DE_FOUDRE","✓"
"433d3321-847f-4ab4-9ddd-da99c6d3098d.mp3","10e épisode_ où il est question d_un berger nommé Alexand","10e épisode, où il est question d’un berger nommé Alexandre","✓"
"497a2c13-9475-4e32-b21e-9593369aba7c.mp3","62e épisode_ où l_on assiste à une terrible vengeance","62e épisode, où l’on assiste à une terrible vengeance","✓"
"49ac2682-70ba-48b7-b032-4f21dff66b8c.mp3","14_CH_09_LE_VOLEUR_DE_FOUDRE","14_CH_09_LE_VOLEUR_DE_FOUDRE","✓"
"4dc4e020-8a64-4200-9a9b-2a6083fabfbe.mp3","86e épisode_ au cours duquel quelqu_un d_autre reconnaît U","86e épisode, au cours duquel quelqu’un d’autre reconnaît Ulysse","✓"
"4ddd13bc-6b7b-46b0-add9-e6d14ab28a08.mp3","53e épisode_ où la situation tourne à l_avantage d_Ulysse","53e épisode, où la situation tourne à l’avantage d’Ulysse","✓"
"4e3f8ebb-7b01-48af-8c6b-d5ab826da190.mp3","88e épisode_ où la destinée de Pénélope dépend d_un ar","88e épisode, où la destinée de Pénélope dépend d’un arc","✓"
"4e403b9f-5319-44cc-a15d-bab2988b376c.mp3","78e épisode_ où Ulysse devient un véritable naufragé","78e épisode, où Ulysse devient un véritable naufragé","✓"
"4e9882e8-000e-41ee-8161-62d59cb5d022.mp3","38e épisode_ au cours duquel Briséis est inconsolable","38e épisode, au cours duquel Briséis est inconsolable","✓"
"4e9c93f4-e3ae-4435-899c-624249e4d47c.mp3","35e épisode_ au cours duquel la fièvre dévore Ulysse","35e épisode, au cours duquel la fièvre dévore Ulysse","✓"
"4efdf0d8-6355-48d0-aeb8-4e3c6242d2ef.mp3","09_CH_06_LE_VOLEUR_DE_FOUDRE","09_CH_06_LE_VOLEUR_DE_FOUDRE","✓"
"51aa0475-9343-481b-a830-d099e9cdbaaa.mp3","3e épisode_ au cours duquel se joue le destin d_Ulysse","3e épisode, au cours duquel se joue le destin d’Ulysse","✓"
"53362cdc-4b56-4144-b0d8-4291a28fdfa3.mp3","52e épisode_ qui voit apparaître une magicienne sur la rou","52e épisode, qui voit apparaître une magicienne sur la route d’Ulysse","✓"
"55808cd6-0cc9-4b98-8bb4-1de3f6b2ac9f.mp3","50e épisode_ où Ulysse perd tous ses navires_ sauf un","50e épisode, où Ulysse perd tous ses navires, sauf un","✓"
"57298dbb-567c-4865-8fb5-9914a10ab196.mp3","20e épisode_ où une guerre commence par une terrible proph","20e épisode, où une guerre commence par une terrible prophétie","✓"
"58285135-3c7f-48e0-9b3f-f2c76e1d5d01.mp3","19_CH_12_LE_VOLEUR_DE_FOUDRE","19_CH_12_LE_VOLEUR_DE_FOUDRE","✓"
"58ebeb02-4bcf-4713-9120-2698551b33ef.mp3","05_CH_04_LE_VOLEUR_DE_FOUDRE","05_CH_04_LE_VOLEUR_DE_FOUDRE","✓"
"5ab0a8b8-69e1-4961-90f6-316720ff0090.mp3","70e épisode_ au cours duquel Ulysse va de Charybde en Scyll","70e épisode, au cours duquel Ulysse va de Charybde en Scylla","✓"
"5ade31ff-5b9b-4959-8c82-e30ebf47295b.mp3","91e épisode_ où un homme et une femme hésitent à se retr","91e épisode, où un homme et une femme hésitent à se retrouver","✓"
"5c4f7a62-4dd7-479d-b15f-709ba95fdb01.mp3","19e épisode_ où la déesse Artémis montre qu_elle a du c","19e épisode, où la déesse Artémis montre qu’elle a du cœur","✓"
"5d3afee8-da4a-4494-a96e-f7ae4ba93df9.mp3","34_CH_21_LE_VOLEUR_DE_FOUDRE","34_CH_21_LE_VOLEUR_DE_FOUDRE","✓"
"5ed08ca7-4032-453d-bd29-8603abea7e35.mp3","77e épisode_ au cours duquel Télémaque obtient des nouvel","77e épisode, au cours duquel Télémaque obtient des nouvelles","✓"
"60051180-4567-45e4-a6b0-2629c64e9323.mp3","33_CH_21_LE_VOLEUR_DE_FOUDRE","33_CH_21_LE_VOLEUR_DE_FOUDRE","✓"
"600ed6b4-2ac2-4b2c-a66c-66f2147ba48c.mp3","14_CH_09_LE_VOLEUR_DE_FOUDRE","14_CH_09_LE_VOLEUR_DE_FOUDRE","✓"
"60578e71-c192-4415-851a-65c1de1e3b39.mp3","15_CH_10_LE_VOLEUR_DE_FOUDRE","15_CH_10_LE_VOLEUR_DE_FOUDRE","✓"
"6197ffc9-afce-4f68-aafc-dcbbc176cb64.mp3","28_CH_18_LE_VOLEUR_DE_FOUDRE","28_CH_18_LE_VOLEUR_DE_FOUDRE","✓"
"61a0e218-a3d2-41c0-91ef-b483a4795ea9.mp3","90e épisode_ qui voit la vengeance d_Ulysse s_accomplir","90e épisode, qui voit la vengeance d’Ulysse s’accomplir","✓"
"62b4c11d-ec02-4179-90b0-473e86c766cc.mp3","82e épisode_ où Ulysse rentre enfin à Ithaque","82e épisode, où Ulysse rentre enfin à Ithaque","✓"
"65652604-efaf-44d3-9f31-555d5ae88f49.mp3","16e épisode_ où l_on comprend enfin les causes de cette gu","16e épisode, où l’on comprend enfin les causes de cette guerre","✓"
"65c20309-ec23-49d8-9bc1-ba653c56785f.mp3","27e épisode_ où Ulysse aux mille ruses tente d_infléchir ","27e épisode, où Ulysse aux mille ruses tente d’infléchir le cours de la guerre","✓"
"6a075ef6-ae75-4ec2-b9c3-3eae52b64051.mp3","01_CH_01_LE_VOLEUR_DE_FOUDRE","01_CH_01_LE_VOLEUR_DE_FOUDRE","✓"
"6a2ba6c8-60a9-4c0c-8c5d-722e626cdf19.mp3","41e épisode_ où Ulysse reprend la mer","41e épisode, où Ulysse reprend la mer","✓"
"6abc99e8-b2ae-4dc9-b4fb-36a5baaa523b.mp3","36e épisode_ où un père supplie Achille de lui rendre le ","36e épisode, où un père supplie Achille de lui rendre le corps de son fils","✓"
"6e97f6bc-2a7d-4c59-ba88-91431c88987c.mp3","51e épisode_ où des fauves se prennent pour des agneaux","51e épisode, où des fauves se prennent pour des agneaux","✓"
"6f4d0975-d7bf-4214-a160-06a80ad5dd51.mp3","100e épisode_ quand Ulysse et Pénélope se choisissent une","100e épisode, quand Ulysse et Pénélope se choisissent une patrie","✓"
"6ffb1260-7db4-491a-a4db-ff6a2352eceb.mp3","12e épisode_ où l_on assiste à une bien étrange naissanc","12e épisode, où l’on assiste à une bien étrange naissance","✓"
"719c8ee1-4a63-40c7-b1da-82b563848cd6.mp3","25e épisode_ où Agamemnon se comporte en tyran capricieux","25e épisode, où Agamemnon se comporte en tyran capricieux","✓"
"75299f8c-379a-4b36-af87-abb8557f491c.mp3","96e épisode_ où une vraie paix s_instaure sur Ithaque","96e épisode, où une vraie paix s’instaure sur Ithaque","✓"
"77840a4b-cbd8-4fb2-b77a-0f7e6935df90.mp3","43e épisode_ où le souvenir d_un père est menacé d_oubli","43e épisode, où le souvenir d’un père est menacé d’oubli","✓"
"7a01bdb2-f3bf-4705-a64e-b20875a05d6f.mp3","93e épisode_ où le récit peut enfin exister","93e épisode, où le récit peut enfin exister","✓"
"7c8e3c6b-cc81-42f5-83c9-184a4c5ebfae.mp3","02_CH_02_LE_VOLEUR_DE_FOUDRE","02_CH_02_LE_VOLEUR_DE_FOUDRE","✓"
"7fa956e2-0350-442a-b22a-72880e5261d1.mp3","29e épisode_ au cours duquel Ménélas et Pâris se battent","29e épisode, au cours duquel Ménélas et Pâris se battent en combat singulier","✓"
"806dc667-ba01-4fa6-9cbb-50edc779dd73.mp3","06_CH_05_LE_VOLEUR_DE_FOUDRE","06_CH_05_LE_VOLEUR_DE_FOUDRE","✓"
"806f3ed3-6e14-4e65-88d5-30e0a60862a7.mp3","07_CH_05_LE_VOLEUR_DE_FOUDRE","07_CH_05_LE_VOLEUR_DE_FOUDRE","✓"
"82c1ce48-a08d-4847-bd00-a40aac69b17c.mp3","98e épisode_ où commence une longue marche","98e épisode, où commence une longue marche","✓"
"8448fd74-78f3-4bdb-8ad3-46d927aa5db0.mp3","57e épisode_ au cours duquel Ulysse fait une rencontre boul","57e épisode, au cours duquel Ulysse fait une rencontre bouleversante","✓"
"85c70a2b-b01b-4b50-9852-00c2c425f862.mp3","18_CH_11_LE_VOLEUR_DE_FOUDRE","18_CH_11_LE_VOLEUR_DE_FOUDRE","✓"
"85d0e632-1066-4b44-8ef6-f71190633031.mp3","2e épisode_ où Ulysse rencontre plus rusé que lui","2e épisode, où Ulysse rencontre plus rusé que lui","✓"
"8aa8d1d1-8743-4bc0-b17e-aecf784bd202.mp3","83e épisode_ où l_on assiste aux retrouvailles d_un fils e","83e épisode, où l’on assiste aux retrouvailles d’un fils et de son père","✓"
"8da27128-a8c2-4e52-8a6c-dcb31bd96cb4.mp3","Crédits","Crédits","✓"
"8f1bd6a8-d2fd-48bb-9875-bf03b1747b20.mp3","10_CH_07_LE_VOLEUR_DE_FOUDRE","10_CH_07_LE_VOLEUR_DE_FOUDRE","✓"
"908e40d5-30c3-4eca-9c32-b87a6a9152be.mp3","92e épisode_ où deux moitiés d_orange se réunissent","92e épisode, où deux moitiés d’orange se réunissent","✓"
"91dbc6a5-8788-4e82-8f29-b28495cf408b.mp3","33_CH_21_LE_VOLEUR_DE_FOUDRE","33_CH_21_LE_VOLEUR_DE_FOUDRE","✓"
"94256de9-5112-4492-8f3f-ae079a0ea18d.mp3","44e épisode_ où Ulysse est piégé par sa curiosité","44e épisode, où Ulysse est piégé par sa curiosité","✓"
"955e49ea-f0cb-4d67-af3e-3c59e1cc7160.mp3","24_CH_16_LE_VOLEUR_DE_FOUDRE","24_CH_16_LE_VOLEUR_DE_FOUDRE","✓"
"95c0cc0e-21e6-4874-af41-495091207739.mp3","12_CH_08_LE_VOLEUR_DE_FOUDRE","12_CH_08_LE_VOLEUR_DE_FOUDRE","✓"
"9715b03c-ae93-4802-875d-272f52ba04fd.mp3","68e épisode_ où le chant des sirènes menace","68e épisode, où le chant des sirènes menace","✓"
"97ca8026-df6a-498e-a5e8-e39231a91025.mp3","56e épisode_ dans lequel Ulysse voit son destin en face","56e épisode, dans lequel Ulysse voit son destin en face","✓"
"98744427-eef5-442a-b09d-584569267199.mp3","25_CH_16_LE_VOLEUR_DE_FOUDRE","25_CH_16_LE_VOLEUR_DE_FOUDRE","✓"
"9d72e338-7ddf-460c-b724-3e3ee7458f20.mp3","17e épisode_ où Ulysse est chargé d_une mission peu glori","17e épisode, où Ulysse est chargé d’une mission peu glorieuse","✓"
"9e16a2b2-16c9-434f-92f0-6a8c5d260ae5.mp3","34e épisode_ où un petit garçon a peur de son père","34e épisode, où un petit garçon a peur de son père","✓"
"a0f6dba7-3939-46b2-b137-345bb3160e4f.mp3","11_CH_08_LE_VOLEUR_DE_FOUDRE","11_CH_08_LE_VOLEUR_DE_FOUDRE","✓"
"a39af675-799f-438d-90a5-9aa20623425b.mp3","30_CH_19_LE_VOLEUR_DE_FOUDRE","30_CH_19_LE_VOLEUR_DE_FOUDRE","✓"
"a40dfebd-c412-41f0-9cee-3400a00f5a32.mp3","54e épisode_ au cours duquel Circé envoie Ulysse aux Enfer","54e épisode, au cours duquel Circé envoie Ulysse aux Enfers","✓"
"a667b7c1-0249-4b77-9285-912b0df05600.mp3","18_CH_11_LE_VOLEUR_DE_FOUDRE","18_CH_11_LE_VOLEUR_DE_FOUDRE","✓"
"a8983843-45c9-49ff-aaed-8d549dd3eabd.mp3","12_CH_08_LE_VOLEUR_DE_FOUDRE","12_CH_08_LE_VOLEUR_DE_FOUDRE","✓"
"a991fe6b-9c3d-446a-ba10-91f31fec94ca.mp3","69e épisode_ quand Ulysse échappe in extremis aux chanteus","69e épisode, quand Ulysse échappe in extremis aux chanteuses","✓"
"aa6afbdf-1593-4eb6-9e86-7866198d77b5.mp3","32_CH_20_LE_VOLEUR_DE_FOUDRE","32_CH_20_LE_VOLEUR_DE_FOUDRE","✓"
"ab8fbfc9-47cd-49e7-baf4-505931e711b7.mp3","85e épisode_ quand les lois de l_hospitalité sont bafouée","85e épisode, quand les lois de l’hospitalité sont bafouées","✓"
"ac17c2ee-356d-4452-b09e-e2cfd88da4ea.mp3","31_CH_19_LE_VOLEUR_DE_FOUDRE","31_CH_19_LE_VOLEUR_DE_FOUDRE","✓"
"ac4c7e77-72e1-4fce-8c98-533ce5e79b56.mp3","31e épisode_ où Achille refuse de reprendre le combat","31e épisode, où Achille refuse de reprendre le combat","✓"
"acf9c80a-dcd9-4c56-ad59-6392da2e81d1.mp3","33e épisode_ où l_on voit que l_audace peut vaincre tous l","33e épisode, où l’on voit que l’audace peut vaincre tous les obstacles","✓"
"af35c13c-f35e-4782-8ebd-35b201ee4919.mp3","75e épisode_ quand un fils part à la recherche de son","75e épisode, quand un fils part à la recherche de son","✓"
"b0b30d1c-18a6-4b86-a669-951a7e9fa4b5.mp3","74e épisode_ où le héros renonce à l_immortalité","74e épisode, où le héros renonce à l’immortalité","✓"
"b0ef0650-4ef2-4528-a838-138654a9876d.mp3","23_CH_15_LE_VOLEUR_DE_FOUDRE","23_CH_15_LE_VOLEUR_DE_FOUDRE","✓"
"b223afb0-efa2-418f-8bf4-1cb4fcefc97d.mp3","31_CH_19_LE_VOLEUR_DE_FOUDRE","31_CH_19_LE_VOLEUR_DE_FOUDRE","✓"
"b2362065-e19a-4047-9002-a2f519410232.mp3","61e épisode_ où un petit garçon s_échappe","61e épisode, où un petit garçon s’échappe","✓"
"b421e782-6302-400c-baed-822f727da615.mp3","10_CH_07_LE_VOLEUR_DE_FOUDRE","10_CH_07_LE_VOLEUR_DE_FOUDRE","✓"
"ba08f3f5-383e-4de1-bdb3-06f0ecfdb22a.mp3","21_CH_14_LE_VOLEUR_DE_FOUDRE","21_CH_14_LE_VOLEUR_DE_FOUDRE","✓"
"bab0d41a-7ae3-4ba6-8d8a-79ef9d8b56e6.mp3","72e épisode_ où Ulysse se retrouve totalement seul","72e épisode, où Ulysse se retrouve totalement seul","✓"
"bc5e53ac-2673-4dbc-95ab-62147e8edb19.mp3","49e épisode_ où Ulysse fait la douloureuse expérience de ","49e épisode, où Ulysse fait la douloureuse expérience de la trahison","✓"
"be5182ca-7ea9-4457-8632-2ee417daab25.mp3","35_CH_22_LE_VOLEUR_DE_FOUDRE","35_CH_22_LE_VOLEUR_DE_FOUDRE ","✓"
"bf4455cd-b14b-4b6c-9185-ac5d358e721e.mp3","26e épisode_ où Achille laisse couler ses larmes pour la p","26e épisode, où Achille laisse couler ses larmes pour la première fois","✓"
"bfb16e33-71f5-441d-9355-4c05c5b382bf.mp3","46e épisode_ au cours duquel Ulysse aux mille ruses gagne u","46e épisode, au cours duquel Ulysse aux mille ruses gagne une partie","✓"
"c04cb339-1639-4db5-aacb-ae4668f35635.mp3","04_CH_03_LE_VOLEUR_DE_FOUDRE","04_CH_03_LE_VOLEUR_DE_FOUDRE","✓"
"c105f71f-0721-4878-8e78-376c947ca346.mp3","18e épisode_ où se joue le destin d_Iphigénie","18e épisode, où se joue le destin d’Iphigénie","✓"
"c52b3756-0d04-4fe5-be81-f3212cfb6fa4.mp3","13_CH_09_LE_VOLEUR_DE_FOUDRE","13_CH_09_LE_VOLEUR_DE_FOUDRE","✓"
"c5d4107f-0737-45b4-8ff1-31815e49aa12.mp3","63e épisode_ où l_on revoit un petit garçon devenu grand","63e épisode, où l’on revoit un petit garçon devenu grand","✓"
"c67f502e-ad1a-4b04-9d4d-480731d92918.mp3","79e épisode_ où une fille de roi recueille un naufragé","79e épisode, où une fille de roi recueille un naufragé","✓"
"c6ae49f5-c680-4d1b-b34d-af3d0aff73b1.mp3","22_CH_15_LE_VOLEUR_DE_FOUDRE","22_CH_15_LE_VOLEUR_DE_FOUDRE","✓"
"cbf04fee-fa83-431e-86d6-aaaff3b1b943.mp3","29_CH_18_LE_VOLEUR_DE_FOUDRE","29_CH_18_LE_VOLEUR_DE_FOUDRE","✓"
"cc751f35-d58d-48e8-b3d6-d62e489681cb.mp3","05_CH_04_LE_VOLEUR_DE_FOUDRE","05_CH_04_LE_VOLEUR_DE_FOUDRE","✓"
"cff9099e-c9a8-40ae-9fe3-0f4cfeccf629.mp3","24e épisode_ au cours duquel une pluie de flèches décime ","24e épisode, au cours duquel une pluie de flèches décime le camp des Grecs","✓"
"d3c366f4-4f14-4955-9beb-7d49f3841f6b.mp3","22_CH_15_LE_VOLEUR_DE_FOUDRE","22_CH_15_LE_VOLEUR_DE_FOUDRE","✓"
"d4325f9e-07df-4fda-8106-da27085fe932.mp3","65e épisode_ où Oreste revoit sa mère","65e épisode, où Oreste revoit sa mère","✓"
"d55930bc-683b-4bc0-a273-b406b123a05a.mp3","81e épisode_ dans lequel la vérité est bonne à dire","81e épisode, dans lequel la vérité est bonne à dire","✓"
"d56f6b22-deac-4261-9f69-432c8ce4f923.mp3","22e épisode_ où l_ambassade de la dernière chance échoue","22e épisode, où l’ambassade de la dernière chance échoue","✓"
"d61c57ee-bf41-43c2-a43f-074a082b61bb.mp3","97e épisode_ où Ulysse repart pour accomplir son destin","97e épisode, où Ulysse repart pour accomplir son destin","✓"
"d8770636-4a39-4d57-94b5-9a58597a5aad.mp3","24_CH_16_LE_VOLEUR_DE_FOUDRE","24_CH_16_LE_VOLEUR_DE_FOUDRE","✓"
"d92320ce-7647-4fda-abd3-c88548fb020d.mp3","32_CH_20_LE_VOLEUR_DE_FOUDRE","32_CH_20_LE_VOLEUR_DE_FOUDRE","✓"
"dae4b1a6-0d75-4e81-8906-9d32e1aecf24.mp3","9e épisode_ ce qui_ pendant ce temps_ se trame sur l_Olympe","9e épisode, ce qui, pendant ce temps, se trame sur l’Olympe","✓"
"dc8c48e0-341e-4fa2-8d60-7d6ff215b2ef.mp3","87e épisode_ au cours duquel Pénélope discute avec un ét","87e épisode, au cours duquel Pénélope discute avec un étrange mendiant","✓"
"e0724ee8-0246-4d62-99e5-bace0b743272.mp3","28e épisode_ au cours duquel Ulysse et Hector se découvren","28e épisode, au cours duquel Ulysse et Hector se découvrent une réelle sympathie","✓"
"e0e19c05-e866-43fb-9e88-9afc0b6eb11b.mp3","02_CH_02_LE_VOLEUR_DE_FOUDRE","02_CH_02_LE_VOLEUR_DE_FOUDRE","✓"
"e2325b50-d95e-4d1e-ad92-f9c79baf9797.mp3","11e épisode_ où les dieux s_en remettent au jugement d_un ","11e épisode, où les dieux s’en remettent au jugement d’un petit berger","✓"
"e2b4ef50-05d8-453a-b7ec-34e8fc00dc78.mp3","8e épisode_ où Ulysse se découvre une mystérieuse allié","8e épisode, où Ulysse se découvre une mystérieuse alliée","✓"
"e546683d-f931-48c2-9849-bd07c7ecb7ff.mp3","5e épisode_ où Ulysse endosse sa mission de chef de guerre","5e épisode, où Ulysse endosse sa mission de chef de guerre","✓"
"e578f9bb-36a0-4323-a745-2a8101bc2db1.mp3","66e épisode_ où le destin tragique d_une famille se poursu","66e épisode, où le destin tragique d’une famille se poursuit","✓"
"e7f48b9b-c7f7-4b3f-900e-a0ef716d1179.mp3","58e épisode_ où l_on assiste à une grosse colère de Tél","58e épisode, où l’on assiste à une grosse colère de Télémaque","✓"
"e924ab4d-a6e8-48a0-b8d4-2f3049a6fcc9.mp3","37_CH_22_LE_VOLEUR_DE_FOUDRE","37_CH_22_LE_VOLEUR_DE_FOUDRE ","✓"
"eab6099f-8cd6-4cd6-97ff-3ff28fc3eb8c.mp3","03_CH_03_LE_VOLEUR_DE_FOUDRE","03_CH_03_LE_VOLEUR_DE_FOUDRE","✓"
"eceba362-4a71-4f69-b5d8-02b424c84e23.mp3","30e épisode_ où Ulysse rassemble des amoureux","30e épisode, où Ulysse rassemble des amoureux","✓"
"ee70f777-5284-487b-a857-89ba109f3905.mp3","71e épisode_ où l_on assiste au vol des bœufs du Soleil","71e épisode, où l’on assiste au vol des bœufs du Soleil","✓"
"f17ab25c-72cd-4f85-946c-08084478f55c.mp3","16_CH_10_LE_VOLEUR_DE_FOUDRE","16_CH_10_LE_VOLEUR_DE_FOUDRE","✓"
"f25366ac-29e6-4cd4-8d89-ddd6e470894d.mp3","64e épisode_ au cours duquel un frère et une sœur se retr","64e épisode, au cours duquel un frère et une sœur se retrouvent","✓"
"f4c67b56-a867-4dd9-b115-5262d65ebaaa.mp3","32e épisode_ où le sage Ulysse commet une vraie folie","32e épisode, où le sage Ulysse commet une vraie folie","✓"
"f544e373-1db7-4b48-92c4-d2b1f83ff24b.mp3","23_CH_15_LE_VOLEUR_DE_FOUDRE","23_CH_15_LE_VOLEUR_DE_FOUDRE","✓"
"f5829cd0-33dd-4162-816d-ddb215072068.mp3","45e épisode_ où Ulysse fait connaissance avec le cyclope","45e épisode, où Ulysse fait connaissance avec le cyclope","✓"
"f61fc802-721f-4eb7-a51a-33cc0808371a.mp3","40e épisode_ qui voit se réaliser la ruse d_Ulysse","40e épisode, qui voit se réaliser la ruse d’Ulysse","✓"
"f6f1b258-3609-4d66-8d22-fc6a17b2bab3.mp3","15e épisode_ où deux êtres sont en mal d_amour","15e épisode, où deux êtres sont en mal d’amour","✓"
"f8ca9577-3fba-4e36-b442-f5eaf07a16c6.mp3","39e épisode_ au cours duquel surgit un mystérieux cheval","39e épisode, au cours duquel surgit un mystérieux cheval","✓"
"fa7eae79-bfdc-4127-90cd-23fb33b6802f.mp3","80e épisode_ où Ulysse verse des larmes","80e épisode, où Ulysse verse des larmes","✓"
"fefaa56a-e444-4434-8ce4-b877f5208c5c.mp3","99e épisode_ qui voit une rame changer de fonction","99e épisode, qui voit une rame changer de fonction","✓"
