uuid,all_uuids,playlist_title,id3_title,new_name,mp3_exists,image_exists
"371d4346-0bba-4ec4-922f-367b43c861d0","371d4346-0bba-4ec4-922f-367b43c861d0","Introduction et re","Introduction","Introduction et re",True,True
"22bc5d85-7698-4e47-8acd-0cc0a6466c58","22bc5d85-7698-4e47-8acd-0cc0a6466c58","Ulysse voit surgir de la mer un premier da","1er épisode, où Ulysse voit surgir de la mer un premier danger","Ulysse voit surgir de la mer un premier da",True,True
"51aa0475-9343-481b-a830-d099e9cdbaaa","51aa0475-9343-481b-a830-d099e9cdbaaa","pisode_ au cours duquel se joue le destin d_Ulysse","3e épisode, au cours duquel se joue le destin d’Ulysse","pisode_ au cours duquel se joue le destin d_Ulysse",True,True
"285f8180-68fa-46a5-b376-0aa15c53fc59","285f8180-68fa-46a5-b376-0aa15c53fc59|e546683d-f931-48c2-9849-bd07c7ecb7ff","i_285f8180-68fa-46a5-b376-0aa15c53fc59","4e épisode, où le couple d’Ulysse et Pénélope se soude à jamais","i_285f8180-68fa-46a5-b376-0aa15c53fc59",True,True
"0b9ba0b9-eeb6-4232-aa09-0077aee51560","0b9ba0b9-eeb6-4232-aa09-0077aee51560|135a9875-d423-4a9b-8ef7-9d88e5ea3ceb","endosse sa mission de chef de guerre","6e épisode, où Ulysse doit faire ses preuves","endosse sa mission de chef de guerre",True,True
"e2b4ef50-05d8-453a-b7ec-34e8fc00dc78","e2b4ef50-05d8-453a-b7ec-34e8fc00dc78","pisode_ au cours duquel Ulysse utilise sa ruse avec","8e épisode, où Ulysse se découvre une mystérieuse alliée","pisode_ au cours duquel Ulysse utilise sa ruse avec",True,True
"dae4b1a6-0d75-4e81-8906-9d32e1aecf24","dae4b1a6-0d75-4e81-8906-9d32e1aecf24|433d3321-847f-4ab4-9ddd-da99c6d3098d","pisode_ ce qui_ pendant ce temps_ se trame sur l_Olympe","9e épisode, ce qui, pendant ce temps, se trame sur l’Olympe","pisode_ ce qui_ pendant ce temps_ se trame sur l_Olympe",True,True
"e2325b50-d95e-4d1e-ad92-f9c79baf9797","e2325b50-d95e-4d1e-ad92-f9c79baf9797|6ffb1260-7db4-491a-a4db-ff6a2352eceb","les dieux s_en remettent au jugement d","11e épisode, où les dieux s’en remettent au jugement d’un petit berger","les dieux s_en remettent au jugement d",True,True
"07d25e79-b289-4beb-9d0c-6e3d685bcb18","07d25e79-b289-4beb-9d0c-6e3d685bcb18","i_07d25e79-b289-4beb-9d0c-6e3d685bcb18","13e épisode, au cours duquel un bébé change de prénom","i_07d25e79-b289-4beb-9d0c-6e3d685bcb18",True,True
"f6f1b258-3609-4d66-8d22-fc6a17b2bab3","f6f1b258-3609-4d66-8d22-fc6a17b2bab3","e1b28-d263-46eb-af22-25cc8be5247e","15e épisode, où deux êtres sont en mal d’amour","e1b28-d263-46eb-af22-25cc8be5247e",True,True
"65652604-efaf-44d3-9f31-555d5ae88f49","65652604-efaf-44d3-9f31-555d5ae88f49|9d72e338-7ddf-460c-b724-3e3ee7458f20","l_on comprend enfin les causes de cette","16e épisode, où l’on comprend enfin les causes de cette guerre","l_on comprend enfin les causes de cette",True,True
"c105f71f-0721-4878-8e78-376c947ca346","c105f71f-0721-4878-8e78-376c947ca346","i_5c4f7a62-4d","18e épisode, où se joue le destin d’Iphigénie","i_5c4f7a62-4d",True,True
"57298dbb-567c-4865-8fb5-9914a10ab196","57298dbb-567c-4865-8fb5-9914a10ab196","une guerre commence par une t","20e épisode, où une guerre commence par une terrible prophétie","une guerre commence par une t",True,True
"0e08d264-3112-4377-8f80-d80b274b6151","0e08d264-3112-4377-8f80-d80b274b6151|d56f6b22-deac-4261-9f69-432c8ce4f923","i_0e08d264-3112-4377-8f80-d80b274b6151","21e épisode, où l’on retrouve Hélène à Troie","i_0e08d264-3112-4377-8f80-d80b274b6151",True,True
"1707c45b-4485-48f9-bcfc-6d435c277123","1707c45b-4485-48f9-bcfc-6d435c277123","couvre que l_amour peut fleurir","23e épisode, où l’on découvre que l’amour peut fleurir au cœur de la guerre","couvre que l_amour peut fleurir",True,True
"719c8ee1-4a63-40c7-b1da-82b563848cd6","719c8ee1-4a63-40c7-b1da-82b563848cd6","Agamemnon se comporte en tyran capric","25e épisode, où Agamemnon se comporte en tyran capricieux","Agamemnon se comporte en tyran capric",True,True
"bf4455cd-b14b-4b6c-9185-ac5d358e721e","bf4455cd-b14b-4b6c-9185-ac5d358e721e|65c20309-ec23-49d8-9bc1-ba653c56785f","Achille laisse couler ses larmes pour ","26e épisode, où Achille laisse couler ses larmes pour la première fois","Achille laisse couler ses larmes pour ",True,True
"e0724ee8-0246-4d62-99e5-bace0b743272","e0724ee8-0246-4d62-99e5-bace0b743272","i_7fa956e2-0350-442a-b22a-728","28e épisode, au cours duquel Ulysse et Hector se découvrent une réelle sympathie","i_7fa956e2-0350-442a-b22a-728",True,True
"eceba362-4a71-4f69-b5d8-02b424c84e23","eceba362-4a71-4f69-b5d8-02b424c84e23","Ulysse rassemble des amoureux","30e épisode, où Ulysse rassemble des amoureux","Ulysse rassemble des amoureux",True,True
"ac4c7e77-72e1-4fce-8c98-533ce5e79b56","ac4c7e77-72e1-4fce-8c98-533ce5e79b56|f4c67b56-a867-4dd9-b115-5262d65ebaaa","Achille refuse de reprendre le combat","31e épisode, où Achille refuse de reprendre le combat","Achille refuse de reprendre le combat",True,True
"acf9c80a-dcd9-4c56-ad59-6392da2e81d1","acf9c80a-dcd9-4c56-ad59-6392da2e81d1","l_on voit que l_audace peut vaincre tou","33e épisode, où l’on voit que l’audace peut vaincre tous les obstacles","l_on voit que l_audace peut vaincre tou",True,True
"4e9c93f4-e3ae-4435-899c-624249e4d47c","4e9c93f4-e3ae-4435-899c-624249e4d47c","vore Ulysse","35e épisode, au cours duquel la fièvre dévore Ulysse","vore Ulysse",True,True
"6abc99e8-b2ae-4dc9-b4fb-36a5baaa523b","6abc99e8-b2ae-4dc9-b4fb-36a5baaa523b|35405981-7261-4ccb-be35-da303506d0ee","re supplie Achille de lui rendre ","36e épisode, où un père supplie Achille de lui rendre le corps de son fils","re supplie Achille de lui rendre ",True,True
"4e9882e8-000e-41ee-8161-62d59cb5d022","4e9882e8-000e-41ee-8161-62d59cb5d022|f8ca9577-3fba-4e36-b442-f5eaf07a16c6","le est victime de son talon","38e épisode, au cours duquel Briséis est inconsolable","le est victime de son talon",True,True
"f61fc802-721f-4eb7-a51a-33cc0808371a","f61fc802-721f-4eb7-a51a-33cc0808371a","aliser la ruse d_Ulysse","40e épisode, qui voit se réaliser la ruse d’Ulysse","aliser la ruse d_Ulysse",True,True
"6a2ba6c8-60a9-4c0c-8c5d-722e626cdf19","6a2ba6c8-60a9-4c0c-8c5d-722e626cdf19|34c20c11-e474-45ea-82e9-24ecbed984ed","Ulysse reprend la mer","41e épisode, où Ulysse reprend la mer","Ulysse reprend la mer",True,True
"77840a4b-cbd8-4fb2-b77a-0f7e6935df90","77840a4b-cbd8-4fb2-b77a-0f7e6935df90|94256de9-5112-4492-8f3f-ae079a0ea18d","se plante de l_oubli menac","43e épisode, où le souvenir d’un père est menacé d’oubli","se plante de l_oubli menac",True,True
"f5829cd0-33dd-4162-816d-ddb215072068","f5829cd0-33dd-4162-816d-ddb215072068","Ulysse fait connaissance avec le cyclope","45e épisode, où Ulysse fait connaissance avec le cyclope","Ulysse fait connaissance avec le cyclope",True,True
"36f519e0-330d-4aab-bdd7-2f140c1decbb","36f519e0-330d-4aab-bdd7-2f140c1decbb","pisode_ au cours duquel Ulysse aux mille ruses gagn","47e épisode, où la vanité d’Ulysse lui fait commettre une très grosse erreur","pisode_ au cours duquel Ulysse aux mille ruses gagn",True,True
"123581ca-8ce3-4939-a6e2-3b090285bfec","123581ca-8ce3-4939-a6e2-3b090285bfec|bc5e53ac-2673-4dbc-95ab-62147e8edb19","pisode_ au cours duquel la fin de l_errance se profile","48e épisode, au cours duquel la fin de l’errance se profile","pisode_ au cours duquel la fin de l_errance se profile",True,True
"55808cd6-0cc9-4b98-8bb4-1de3f6b2ac9f","55808cd6-0cc9-4b98-8bb4-1de3f6b2ac9f","Ulysse perd tous ses navires_ sauf un","50e épisode, où Ulysse perd tous ses navires, sauf un","Ulysse perd tous ses navires_ sauf un",True,True
"53362cdc-4b56-4144-b0d8-4291a28fdfa3","53362cdc-4b56-4144-b0d8-4291a28fdfa3","des fauves se prennent pour des agneaux","52e épisode, qui voit apparaître une magicienne sur la route d’Ulysse","des fauves se prennent pour des agneaux",True,True
"4ddd13bc-6b7b-46b0-add9-e6d14ab28a08","4ddd13bc-6b7b-46b0-add9-e6d14ab28a08|a40dfebd-c412-41f0-9cee-3400a00f5a32","i_4ddd13bc-6b7b-46b0-add9-e6d14ab28a08","53e épisode, où la situation tourne à l’avantage d’Ulysse","i_4ddd13bc-6b7b-46b0-add9-e6d14ab28a08",True,True
"321d993c-0c9e-43a9-ab28-9d4b5f39ab81","321d993c-0c9e-43a9-ab28-9d4b5f39ab81","Ulysse s_approche des Enfers","55e épisode, où Ulysse s’approche des Enfers","Ulysse s_approche des Enfers",True,True
"8448fd74-78f3-4bdb-8ad3-46d927aa5db0","8448fd74-78f3-4bdb-8ad3-46d927aa5db0","pisode_ dans lequel Ulysse voit son destin en face","57e épisode, au cours duquel Ulysse fait une rencontre bouleversante","pisode_ dans lequel Ulysse voit son destin en face",True,True
"e7f48b9b-c7f7-4b3f-900e-a0ef716d1179","e7f48b9b-c7f7-4b3f-900e-a0ef716d1179|3170eac0-1270-48d2-b542-9d63f5d4f722","i_e7f48b9b-c7f7-4b3f-900e-a0ef716d1179","58e épisode, où l’on assiste à une grosse colère de Télémaque","i_e7f48b9b-c7f7-4b3f-900e-a0ef716d1179",True,True
"13fd8d81-8573-4aec-b4d1-9945af4121da","13fd8d81-8573-4aec-b4d1-9945af4121da","Ulysse rencontre des morts illustres","60e épisode, qui voit le retour glorieux d’Agamemnon à Mycènes","Ulysse rencontre des morts illustres",True,True
"497a2c13-9475-4e32-b21e-9593369aba7c","497a2c13-9475-4e32-b21e-9593369aba7c","une terrible vengeance","62e épisode, où l’on assiste à une terrible vengeance","une terrible vengeance",True,True
"c5d4107f-0737-45b4-8ff1-31815e49aa12","c5d4107f-0737-45b4-8ff1-31815e49aa12|f25366ac-29e6-4cd4-8d89-ddd6e470894d","i_c5d4107f-0737-45b4-8ff1-31815e49aa12","63e épisode, où l’on revoit un petit garçon devenu grand","i_c5d4107f-0737-45b4-8ff1-31815e49aa12",True,True
"d4325f9e-07df-4fda-8106-da27085fe932","d4325f9e-07df-4fda-8106-da27085fe932","i_e578f9bb-36a0-4323-a745-2a8101bc2db","65e épisode, où Oreste revoit sa mère","i_e578f9bb-36a0-4323-a745-2a8101bc2db",True,True
"3cb9a369-8097-4e86-beec-c228b73be583","3cb9a369-8097-4e86-beec-c228b73be583","le destin tragique d_une famille se pou","67e épisode, où Ulysse retourne chez Circé","le destin tragique d_une famille se pou",True,True
"9715b03c-ae93-4802-875d-272f52ba04fd","9715b03c-ae93-4802-875d-272f52ba04fd|a991fe6b-9c3d-446a-ba10-91f31fec94ca","pisode_ quand Uly","68e épisode, où le chant des sirènes menace","pisode_ quand Uly",True,True
"5ab0a8b8-69e1-4961-90f6-316720ff0090","5ab0a8b8-69e1-4961-90f6-316720ff0090|ee70f777-5284-487b-a857-89ba109f3905","pisode_ au cours duquel Ulysse va de Charybde en Sc","70e épisode, au cours duquel Ulysse va de Charybde en Scylla","pisode_ au cours duquel Ulysse va de Charybde en Sc",True,True
"bab0d41a-7ae3-4ba6-8d8a-79ef9d8b56e6","bab0d41a-7ae3-4ba6-8d8a-79ef9d8b56e6","l_on assiste au vol des boeufs du Soleil","72e épisode, où Ulysse se retrouve totalement seul","l_on assiste au vol des boeufs du Soleil",True,True
"b0b30d1c-18a6-4b86-a669-951a7e9fa4b5","b0b30d1c-18a6-4b86-a669-951a7e9fa4b5|af35c13c-f35e-4782-8ebd-35b201ee4919","pisode_ quand un fils par","74e épisode, où le héros renonce à l’immortalité","pisode_ quand un fils par",True,True
"2261316f-b883-4dc1-a1bb-2c72fa61c8e7","2261316f-b883-4dc1-a1bb-2c72fa61c8e7|5ed08ca7-4032-453d-bd29-8603abea7e35","i_2261316f-b883-4dc1-a1bb-2c72fa61c8e7","76e épisode, où Télémaque arrive à Sparte","i_2261316f-b883-4dc1-a1bb-2c72fa61c8e7",True,True
"4e403b9f-5319-44cc-a15d-bab2988b376c","4e403b9f-5319-44cc-a15d-bab2988b376c","i_4e403b9f-5319-44cc-a15d-bab2988b376c","78e épisode, où Ulysse devient un véritable naufragé","i_4e403b9f-5319-44cc-a15d-bab2988b376c",True,True
"fa7eae79-bfdc-4127-90cd-23fb33b6802f","fa7eae79-bfdc-4127-90cd-23fb33b6802f","f502e-ad1a-4b04-9d4d-480731d92918","80e épisode, où Ulysse verse des larmes","f502e-ad1a-4b04-9d4d-480731d92918",True,True
"d55930bc-683b-4bc0-a273-b406b123a05a","d55930bc-683b-4bc0-a273-b406b123a05a|62b4c11d-ec02-4179-90b0-473e86c766cc","i_d55930bc-683b-4bc0-a273-b406b123a05a","81e épisode, dans lequel la vérité est bonne à dire","i_d55930bc-683b-4bc0-a273-b406b123a05a",True,True
"8aa8d1d1-8743-4bc0-b17e-aecf784bd202","8aa8d1d1-8743-4bc0-b17e-aecf784bd202","l_on assiste aux retrouvailles d_un fi","83e épisode, où l’on assiste aux retrouvailles d’un fils et de son père","l_on assiste aux retrouvailles d_un fi",True,True
"ab8fbfc9-47cd-49e7-baf4-505931e711b7","ab8fbfc9-47cd-49e7-baf4-505931e711b7","un mendiant arrive au palais d_Ulysse","85e épisode, quand les lois de l’hospitalité sont bafouées","un mendiant arrive au palais d_Ulysse",True,True
"4dc4e020-8a64-4200-9a9b-2a6083fabfbe","4dc4e020-8a64-4200-9a9b-2a6083fabfbe|dc8c48e0-341e-4fa2-8d60-7d6ff215b2ef","i_4dc4e020-8a64-4200-9a9b-2a6083fabfbe","86e épisode, au cours duquel quelqu’un d’autre reconnaît Ulysse","i_4dc4e020-8a64-4200-9a9b-2a6083fabfbe",True,True
"4e3f8ebb-7b01-48af-8c6b-d5ab826da190","4e3f8ebb-7b01-48af-8c6b-d5ab826da190","i_0df86751-9e9d-4cd0","88e épisode, où la destinée de Pénélope dépend d’un arc","i_0df86751-9e9d-4cd0",True,True
"61a0e218-a3d2-41c0-91ef-b483a4795ea9","61a0e218-a3d2-41c0-91ef-b483a4795ea9","pisode_ au cours duquel un mendiant redevient roi","90e épisode, qui voit la vengeance d’Ulysse s’accomplir","pisode_ au cours duquel un mendiant redevient roi",True,True
"5ade31ff-5b9b-4959-8c82-e30ebf47295b","5ade31ff-5b9b-4959-8c82-e30ebf47295b|908e40d5-30c3-4eca-9c32-b87a6a9152be","i_5ade31ff-5b9b-4959-8c82-e30ebf47295b","91e épisode, où un homme et une femme hésitent à se retrouver","i_5ade31ff-5b9b-4959-8c82-e30ebf47295b",True,True
"7a01bdb2-f3bf-4705-a64e-b20875a05d6f","7a01bdb2-f3bf-4705-a64e-b20875a05d6f","i_2eebef54-e2a2-49a4-a67e-3ed","93e épisode, où le récit peut enfin exister","i_2eebef54-e2a2-49a4-a67e-3ed",True,True
"1a9e0aa2-844e-497e-9f66-914bfc1a377a","1a9e0aa2-844e-497e-9f66-914bfc1a377a","tendants crient ve","95e épisode, où les familles des prétendants crient vengeance","tendants crient ve",True,True
"75299f8c-379a-4b36-af87-abb8557f491c","75299f8c-379a-4b36-af87-abb8557f491c|d61c57ee-bf41-43c2-a43f-074a082b61bb","une vraie paix s_instaure sur Ithaque","96e épisode, où une vraie paix s’instaure sur Ithaque","une vraie paix s_instaure sur Ithaque",True,True
"82c1ce48-a08d-4847-bd00-a40aac69b17c","82c1ce48-a08d-4847-bd00-a40aac69b17c","Ulysse repart pour accomplir son destin","98e épisode, où commence une longue marche","Ulysse repart pour accomplir son destin",True,True
"6f4d0975-d7bf-4214-a160-06a80ad5dd51","6f4d0975-d7bf-4214-a160-06a80ad5dd51","pisode_ qui voit une rame changer de fonction","100e épisode, quand Ulysse et Pénélope se choisissent une patrie","pisode_ qui voit une rame changer de fonction",True,True
"8da27128-a8c2-4e52-8a6c-dcb31bd96cb4","8da27128-a8c2-4e52-8a6c-dcb31bd96cb4|01b6fa7d-8931-464b-832e-889fccd4061f","0Percy Jackson - Le Voleur","Crédits","0Percy Jackson - Le Voleur",True,True
"6a075ef6-ae75-4ec2-b9c3-3eae52b64051","6a075ef6-ae75-4ec2-b9c3-3eae52b64051|7c8e3c6b-cc81-42f5-83c9-184a4c5ebfae","i_6a075ef6-ae75-4ec2-b9c3-3eae52b64051","01_CH_01_LE_VOLEUR_DE_FOUDRE","i_6a075ef6-ae75-4ec2-b9c3-3eae52b64051",True,True
"e0e19c05-e866-43fb-9e88-9afc0b6eb11b","e0e19c05-e866-43fb-9e88-9afc0b6eb11b","i_e0e19c05-e866-43fb-9e88-9afc0b6eb11b","02_CH_02_LE_VOLEUR_DE_FOUDRE","i_e0e19c05-e866-43fb-9e88-9afc0b6eb11b",True,True
"eab6099f-8cd6-4cd6-97ff-3ff28fc3eb8c","eab6099f-8cd6-4cd6-97ff-3ff28fc3eb8c|c04cb339-1639-4db5-aacb-ae4668f35635","0Percy Jackson - Le Voleur de foudr","03_CH_03_LE_VOLEUR_DE_FOUDRE","0Percy Jackson - Le Voleur de foudr",True,True
"cc751f35-d58d-48e8-b3d6-d62e489681cb","cc751f35-d58d-48e8-b3d6-d62e489681cb|58ebeb02-4bcf-4713-9120-2698551b33ef","i_cc751f35-d58d-48e8-b3d6-d62e489681cb","05_CH_04_LE_VOLEUR_DE_FOUDRE","i_cc751f35-d58d-48e8-b3d6-d62e489681cb",True,True
"39fe8ed1-8390-4ddb-9f03-3606dadf64a1","39fe8ed1-8390-4ddb-9f03-3606dadf64a1","i_39fe8ed1-8390-4ddb-9f03-3606dadf64a1","06_CH_05_LE_VOLEUR_DE_FOUDRE","i_39fe8ed1-8390-4ddb-9f03-3606dadf64a1",True,True
"806f3ed3-6e14-4e65-88d5-30e0a60862a7","806f3ed3-6e14-4e65-88d5-30e0a60862a7","dc667-ba01-4fa6-9cbb-50edc779dd73","07_CH_05_LE_VOLEUR_DE_FOUDRE","dc667-ba01-4fa6-9cbb-50edc779dd73",True,True
"095caa36-bb55-4bef-a529-5a2ab5a2c24b","095caa36-bb55-4bef-a529-5a2ab5a2c24b|4efdf0d8-6355-48d0-aeb8-4e3c6242d2ef","i_095caa36-bb55-4bef-a529-5a2ab5a2c24b","08_CH_06_LE_VOLEUR_DE_FOUDRE","i_095caa36-bb55-4bef-a529-5a2ab5a2c24b",True,True
"b421e782-6302-400c-baed-822f727da615","b421e782-6302-400c-baed-822f727da615","i_8f1bd6a8-d2","10_CH_07_LE_VOLEUR_DE_FOUDRE","i_8f1bd6a8-d2",True,True
"a0f6dba7-3939-46b2-b137-345bb3160e4f","a0f6dba7-3939-46b2-b137-345bb3160e4f","fd-48bb-9875-bf03b1747b20","11_CH_08_LE_VOLEUR_DE_FOUDRE","fd-48bb-9875-bf03b1747b20",True,True
"a8983843-45c9-49ff-aaed-8d549dd3eabd","a8983843-45c9-49ff-aaed-8d549dd3eabd|95c0cc0e-21e6-4874-af41-495091207739","i_a8983843-45c9-49ff-aaed-8d549dd3eabd","12_CH_08_LE_VOLEUR_DE_FOUDRE","i_a8983843-45c9-49ff-aaed-8d549dd3eabd",True,True
"c52b3756-0d04-4fe5-be81-f3212cfb6fa4","c52b3756-0d04-4fe5-be81-f3212cfb6fa4","i_06791073-71f4-4bb1","13_CH_09_LE_VOLEUR_DE_FOUDRE","i_06791073-71f4-4bb1",True,True
"600ed6b4-2ac2-4b2c-a66c-66f2147ba48c","600ed6b4-2ac2-4b2c-a66c-66f2147ba48c","b2dd-8d058359b778","14_CH_09_LE_VOLEUR_DE_FOUDRE","b2dd-8d058359b778",True,True
"49ac2682-70ba-48b7-b032-4f21dff66b8c","49ac2682-70ba-48b7-b032-4f21dff66b8c|60578e71-c192-4415-851a-65c1de1e3b39","1Percy Jack","14_CH_09_LE_VOLEUR_DE_FOUDRE","1Percy Jack",True,True
"f17ab25c-72cd-4f85-946c-08084478f55c","f17ab25c-72cd-4f85-946c-08084478f55c","i_10d22026-000a-4f1a-b3d3-0fa","16_CH_10_LE_VOLEUR_DE_FOUDRE","i_10d22026-000a-4f1a-b3d3-0fa",True,True
"0b8677c1-5d4d-4fb4-abc6-3cd0ca8ed2a5","0b8677c1-5d4d-4fb4-abc6-3cd0ca8ed2a5","pisode 26","17_CH_11_LE_VOLEUR_DE_FOUDRE","pisode 26",True,True
